fill,run,LS,avgpu
7118,322079,47,50.0
7118,322079,48,50.8
7118,322079,49,34.0
7118,322079,50,6.3
7118,322079,51,56.6
7118,322079,52,7.6
7118,322079,53,22.0
7118,322079,54,47.1
7118,322079,55,50.5
7118,322079,56,30.6
7118,322079,57,5.0
7118,322079,58,56.2
7118,322079,59,56.1
7118,322079,60,56.1
7118,322079,61,56.0
7118,322079,62,56.0
7118,322079,63,55.9
7118,322079,64,55.9
7118,322079,65,55.8
7118,322079,66,55.7
7118,322079,67,55.7
7118,322079,68,55.8
7118,322079,69,55.6
7118,322079,70,55.5
7118,322079,71,55.4
7118,322079,72,55.1
7118,322079,73,55.2
7118,322079,74,55.0
7118,322079,75,54.8
7118,322079,76,54.8
7118,322079,77,54.7
7118,322079,78,54.6
7118,322079,79,54.6
7118,322079,80,54.6
7118,322079,81,54.6
7118,322079,82,54.6
7118,322079,83,54.4
7118,322079,84,54.2
7118,322079,85,54.2
7118,322079,86,54.1
7118,322079,87,54.0
7118,322079,88,53.9
7118,322079,89,53.8
7118,322079,90,53.7
7118,322079,91,53.5
7118,322079,92,53.4
7118,322079,93,53.2
7118,322079,94,53.2
7118,322079,95,53.2
7118,322079,96,53.2
7118,322079,97,53.1
7118,322079,98,53.0
7118,322079,99,53.0
7118,322079,100,52.9
7118,322079,101,52.8
7118,322079,102,52.8
7118,322079,103,52.8
7118,322079,104,52.8
7118,322079,105,52.7
7118,322079,106,52.6
7118,322079,107,52.7
7118,322079,108,52.5
7118,322079,109,48.9
7118,322079,110,50.8
7118,322079,111,44.4
7118,322079,112,52.2
7118,322079,113,43.8
7118,322079,114,51.6
7118,322079,115,54.7
7118,322079,116,54.6
7118,322079,117,54.6
7118,322079,118,54.6
7118,322079,119,54.5
7118,322079,120,54.5
7118,322079,121,54.4
7118,322079,122,54.4
7118,322079,123,54.3
7118,322079,124,54.2
7118,322079,125,54.2
7118,322079,126,54.1
7118,322079,127,54.1
7118,322079,128,54.1
7118,322079,129,54.0
7118,322079,130,54.0
7118,322079,131,53.9
7118,322079,132,54.0
7118,322079,133,54.0
7118,322079,134,53.9
7118,322079,135,53.8
7118,322079,136,53.8
7118,322079,137,53.8
7118,322079,138,53.8
7118,322079,139,53.7
7118,322079,140,53.7
7118,322079,141,53.6
7118,322079,142,53.8
7118,322079,143,53.7
7118,322079,144,53.6
7118,322079,145,53.6
7118,322079,146,53.5
7118,322079,147,53.5
7118,322079,148,53.4
7118,322079,149,53.4
7118,322079,150,53.3
7118,322079,151,53.3
7118,322079,152,53.2
7118,322079,153,53.2
7118,322079,154,53.2
7118,322079,155,53.1
7118,322079,156,53.1
7118,322079,157,52.9
7118,322079,158,53.1
7118,322079,159,53.1
7118,322079,160,52.9
7118,322079,161,52.8
7118,322079,162,52.8
7118,322079,163,52.8
7118,322079,164,52.6
7118,322079,165,52.7
7118,322079,166,52.6
7118,322079,167,52.6
7118,322079,168,52.5
7118,322079,169,52.5
7118,322079,170,52.5
7118,322079,171,52.5
7118,322079,172,52.4
7118,322079,173,52.4
7118,322079,174,52.3
7118,322079,175,52.3
7118,322079,176,52.2
7118,322079,177,52.1
7118,322079,178,52.1
7118,322079,179,52.0
7118,322079,180,52.2
7118,322079,181,52.2
7118,322079,182,52.1
7118,322079,183,52.0
7118,322079,184,52.0
7118,322079,185,52.0
7118,322079,186,51.9
7118,322079,187,51.9
7118,322079,188,51.8
7118,322079,189,51.8
7118,322079,190,51.8
7118,322079,191,51.8
7118,322079,192,51.8
7118,322079,193,51.7
7118,322079,194,51.7
7118,322079,195,51.6
7118,322079,196,51.6
7118,322079,197,51.6
7118,322079,198,51.5
7118,322079,199,51.5
7118,322079,200,51.5
7118,322079,201,51.4
7118,322079,202,51.4
7118,322079,203,51.4
7118,322079,204,51.4
7118,322079,205,51.3
7118,322079,206,51.2
7118,322079,207,51.2
7118,322079,208,51.2
7118,322079,209,51.2
7118,322079,210,51.1
7118,322079,211,51.1
7118,322079,212,51.0
7118,322079,213,51.0
7118,322079,214,50.9
7118,322079,215,50.8
7118,322079,216,50.8
7118,322079,217,50.9
7118,322079,218,50.9
7118,322079,219,50.8
7118,322079,220,50.7
7118,322079,221,50.7
7118,322079,222,50.6
7118,322079,223,50.6
7118,322079,224,50.6
7118,322079,225,50.6
7118,322079,226,50.6
7118,322079,227,50.6
7118,322079,228,50.5
7118,322079,229,50.5
7118,322079,230,50.5
7118,322079,231,50.4
7118,322079,232,50.4
7118,322079,233,50.3
7118,322079,234,50.3
7118,322079,235,50.2
7118,322079,236,50.2
7118,322079,237,50.2
7118,322079,238,47.1
7118,322079,239,50.1
7118,322079,240,48.6
7118,322079,241,50.0
7118,322079,242,50.0
7118,322079,243,47.8
7118,322079,244,50.2
7118,322079,245,50.2
7118,322079,246,50.1
7118,322079,247,50.1
7118,322079,248,50.1
7118,322079,249,50.0
7118,322079,250,50.0
7118,322079,251,50.0
7118,322079,252,49.9
7118,322079,253,49.7
7118,322079,254,50.1
7118,322079,255,50.0
7118,322079,256,50.0
7118,322079,257,49.9
7118,322079,258,49.9
7118,322079,259,49.8
7118,322079,260,49.8
7118,322079,261,49.8
7118,322079,262,49.7
7118,322079,263,49.7
7118,322079,264,49.7
7118,322079,265,49.6
7118,322079,266,49.6
7118,322079,267,49.5
7118,322079,268,49.5
7118,322079,269,49.5
7118,322079,270,49.4
7118,322079,271,49.4
7118,322079,272,49.3
7118,322079,273,49.2
7118,322079,274,49.3
7118,322079,275,49.3
7118,322079,276,49.3
7118,322079,277,49.2
7118,322079,278,49.1
7118,322079,279,49.1
7118,322079,280,49.1
7118,322079,281,49.1
7118,322079,282,49.0
7118,322079,283,48.9
7118,322079,284,48.9
7118,322079,285,48.9
7118,322079,286,48.8
7118,322079,287,48.8
7118,322079,288,48.7
7118,322079,289,48.7
7118,322079,290,48.7
7118,322079,291,48.7
7118,322079,292,48.6
7118,322079,293,48.6
7118,322079,294,48.8
7118,322079,295,48.7
7118,322079,296,48.7
7118,322079,297,48.6
7118,322079,298,48.6
7118,322079,299,48.5
7118,322079,300,48.5
7118,322079,301,48.4
7118,322079,302,48.4
7118,322079,303,48.4
7118,322079,304,48.5
7118,322079,305,48.3
7118,322079,306,48.3
7118,322079,307,48.3
7118,322079,308,48.3
7118,322079,309,48.3
7118,322079,310,48.2
7118,322079,311,48.2
7118,322079,312,48.1
7118,322079,313,48.1
7118,322079,314,48.1
7118,322079,315,48.0
7118,322079,316,48.0
7118,322079,317,48.0
7118,322079,318,47.9
7118,322079,319,47.9
7118,322079,320,47.9
7118,322079,321,47.8
7118,322079,322,47.8
7118,322079,323,47.8
7118,322079,324,47.7
7118,322079,325,47.7
7118,322079,326,47.7
7118,322079,327,47.6
7118,322079,328,47.6
7118,322079,329,47.6
7118,322079,330,47.5
7118,322079,331,47.5
7118,322079,332,47.4
7118,322079,333,47.4
7118,322079,334,47.3
7118,322079,335,47.3
7118,322079,336,47.5
7118,322079,337,47.4
7118,322079,338,47.4
7118,322079,339,47.3
7118,322079,340,47.3
7118,322079,341,47.3
7118,322079,342,47.2
7118,322079,343,47.2
7118,322079,344,47.2
7118,322079,345,47.1
7118,322079,346,47.1
7118,322079,347,47.0
7118,322079,348,47.1
7118,322079,349,47.0
7118,322079,350,47.0
7118,322079,351,46.9
7118,322079,352,46.9
7118,322079,353,46.8
7118,322079,354,46.8
7118,322079,355,46.8
7118,322079,356,46.8
7118,322079,357,46.8
7118,322079,358,46.8
7118,322079,359,46.8
7118,322079,360,46.7
7118,322079,361,46.7
7118,322079,362,46.5
7118,322079,363,46.6
7118,322079,364,46.5
7118,322079,365,46.5
7118,322079,366,46.4
7118,322079,367,46.4
7118,322079,368,46.3
7118,322079,369,46.3
7118,322079,370,46.3
7118,322079,371,46.3
7118,322079,372,46.3
7118,322079,373,46.2
7118,322079,374,46.4
7118,322079,375,46.3
7118,322079,376,46.3
7118,322079,377,46.2
7118,322079,378,46.2
7118,322079,379,46.2
7118,322079,380,46.2
7118,322079,381,46.1
7118,322079,382,46.1
7118,322079,383,46.1
7118,322079,384,46.0
7118,322079,385,46.0
7118,322079,386,46.0
7118,322079,387,45.8
7118,322079,388,46.0
7118,322079,389,45.9
7118,322079,390,45.9
7118,322079,391,45.8
7118,322079,392,45.7
7118,322079,393,45.7
7118,322079,394,45.7
7118,322079,395,45.7
7118,322079,396,45.8
7118,322079,397,45.6
7118,322079,398,45.6
7118,322079,399,45.6
7118,322079,400,45.6
7118,322079,401,45.5
7118,322079,402,45.5
7118,322079,403,45.4
7118,322079,404,45.4
7118,322079,405,45.3
7118,322079,406,45.3
7118,322079,407,45.2
7118,322079,408,45.4
7118,322079,409,45.4
7118,322079,410,45.3
7118,322079,411,45.2
7118,322079,412,45.2
7118,322079,413,45.2
7118,322079,414,45.2
7118,322079,415,45.1
7118,322079,416,45.1
7118,322079,417,45.1
7118,322079,418,45.0
7118,322079,419,44.9
7118,322079,420,45.2
7118,322079,421,45.0
7118,322079,422,45.0
7118,322079,423,45.0
7118,322079,424,45.0
7118,322079,425,44.9
7118,322079,426,44.6
7118,322079,427,45.0
7118,322079,428,44.9
7118,322079,429,44.8
7118,322079,430,44.8
7118,322079,431,44.7
7118,322079,432,44.7
7118,322079,433,44.7
7118,322079,434,44.7
7118,322079,435,44.7
7118,322079,436,44.7
7118,322079,437,44.6
7118,322079,438,44.6
7118,322079,439,44.5
7118,322079,440,44.5
7118,322079,441,44.5
7118,322079,442,44.4
7118,322079,443,44.3
7118,322079,444,44.4
7118,322079,445,44.4
7118,322079,446,44.3
7118,322079,447,44.2
7118,322079,448,44.3
7118,322079,449,44.3
7118,322079,450,44.2
7118,322079,451,44.2
7118,322079,452,44.2
7118,322079,453,44.2
7118,322079,454,44.1
7118,322079,455,44.1
7118,322079,456,44.0
7118,322079,457,43.9
7118,322079,458,44.1
7118,322079,459,44.1
,#Summary,,
,#nfill,nrun,
,#1,1,
7118,322079,39,57.6
7118,322079,40,57.5
7118,322079,41,57.5
7118,322079,42,57.4
7118,322079,43,57.1
7118,322079,44,57.1
7118,322079,45,15.1
7118,322079,46,31.2
7118,322079,47,50.0
7118,322079,48,50.8
7118,322079,49,34.0
7118,322079,50,6.3
7118,322079,51,56.6
7118,322079,52,7.6
7118,322079,53,22.0
7118,322079,54,47.1
7118,322079,55,50.5
7118,322079,56,30.6
7118,322079,57,5.0
7118,322079,58,56.2
7118,322079,59,56.1
7118,322079,60,56.1
7118,322079,61,56.0
7118,322079,62,56.0
7118,322079,63,55.9
7118,322079,64,55.9
7118,322079,65,55.8
7118,322079,66,55.7
7118,322079,67,55.7
7118,322079,68,55.8
7118,322079,69,55.6
7118,322079,70,55.5
7118,322079,71,55.4
7118,322079,72,55.1
7118,322079,73,55.2
7118,322079,74,55.0
7118,322079,75,54.8
7118,322079,76,54.8
7118,322079,77,54.7
7118,322079,78,54.6
7118,322079,79,54.6
7118,322079,80,54.6
7118,322079,81,54.6
7118,322079,82,54.6
7118,322079,83,54.4
7118,322079,84,54.2
7118,322079,85,54.2
7118,322079,86,54.1
7118,322079,87,54.0
7118,322079,88,53.9
7118,322079,89,53.8
7118,322079,90,53.7
7118,322079,91,53.5
7118,322079,92,53.4
7118,322079,93,53.2
7118,322079,94,53.2
7118,322079,95,53.2
7118,322079,96,53.2
7118,322079,97,53.1
7118,322079,98,53.0
7118,322079,99,53.0
7118,322079,100,52.9
7118,322079,101,52.8
7118,322079,102,52.8
7118,322079,103,52.8
7118,322079,104,52.8
7118,322079,105,52.7
7118,322079,106,52.6
7118,322079,107,52.7
7118,322079,108,52.5
7118,322079,109,48.9
7118,322079,110,50.8
7118,322079,111,44.4
7118,322079,112,52.2
7118,322079,113,43.8
7118,322079,114,51.6
7118,322079,115,54.7
7118,322079,116,54.6
7118,322079,117,54.6
7118,322079,118,54.6
7118,322079,119,54.5
7118,322079,120,54.5
7118,322079,121,54.4
7118,322079,122,54.4
7118,322079,123,54.3
7118,322079,124,54.2
7118,322079,125,54.2
7118,322079,126,54.1
7118,322079,127,54.1
7118,322079,128,54.1
7118,322079,129,54.0
7118,322079,130,54.0
7118,322079,131,53.9
7118,322079,132,54.0
7118,322079,133,54.0
7118,322079,134,53.9
7118,322079,135,53.8
7118,322079,136,53.8
7118,322079,137,53.8
7118,322079,138,53.8
7118,322079,139,53.7
7118,322079,140,53.7
7118,322079,141,53.6
7118,322079,142,53.8
7118,322079,143,53.7
7118,322079,144,53.6
7118,322079,145,53.6
7118,322079,146,53.5
7118,322079,147,53.5
7118,322079,148,53.4
7118,322079,149,53.4
7118,322079,150,53.3
7118,322079,151,53.3
7118,322079,152,53.2
7118,322079,153,53.2
7118,322079,154,53.2
7118,322079,155,53.1
7118,322079,156,53.1
7118,322079,157,52.9
7118,322079,158,53.1
7118,322079,159,53.1
7118,322079,160,52.9
7118,322079,161,52.8
7118,322079,162,52.8
7118,322079,163,52.8
7118,322079,164,52.6
7118,322079,165,52.7
7118,322079,166,52.6
7118,322079,167,52.6
7118,322079,168,52.5
7118,322079,169,52.5
7118,322079,170,52.5
7118,322079,171,52.5
7118,322079,172,52.4
7118,322079,173,52.4
7118,322079,174,52.3
7118,322079,175,52.3
7118,322079,176,52.2
7118,322079,177,52.1
7118,322079,178,52.1
7118,322079,179,52.0
7118,322079,180,52.2
7118,322079,181,52.2
7118,322079,182,52.1
7118,322079,183,52.0
7118,322079,184,52.0
7118,322079,185,52.0
7118,322079,186,51.9
7118,322079,187,51.9
7118,322079,188,51.8
7118,322079,189,51.8
7118,322079,190,51.8
7118,322079,191,51.8
7118,322079,192,51.8
7118,322079,193,51.7
7118,322079,194,51.7
7118,322079,195,51.6
7118,322079,196,51.6
7118,322079,197,51.6
7118,322079,198,51.5
7118,322079,199,51.5
7118,322079,200,51.5
7118,322079,201,51.4
7118,322079,202,51.4
7118,322079,203,51.4
7118,322079,204,51.4
7118,322079,205,51.3
7118,322079,206,51.2
7118,322079,207,51.2
7118,322079,208,51.2
7118,322079,209,51.2
7118,322079,210,51.1
7118,322079,211,51.1
7118,322079,212,51.0
7118,322079,213,51.0
7118,322079,214,50.9
7118,322079,215,50.8
7118,322079,216,50.8
7118,322079,217,50.9
7118,322079,218,50.9
7118,322079,219,50.8
7118,322079,220,50.7
7118,322079,221,50.7
7118,322079,222,50.6
7118,322079,223,50.6
7118,322079,224,50.6
7118,322079,225,50.6
7118,322079,226,50.6
7118,322079,227,50.6
7118,322079,228,50.5
7118,322079,229,50.5
7118,322079,230,50.5
7118,322079,231,50.4
7118,322079,232,50.4
7118,322079,233,50.3
7118,322079,234,50.3
7118,322079,235,50.2
7118,322079,236,50.2
7118,322079,237,50.2
7118,322079,238,47.1
7118,322079,239,50.1
7118,322079,240,48.6
7118,322079,241,50.0
7118,322079,242,50.0
7118,322079,243,47.8
7118,322079,244,50.2
7118,322079,245,50.2
7118,322079,246,50.1
7118,322079,247,50.1
7118,322079,248,50.1
7118,322079,249,50.0
7118,322079,250,50.0
7118,322079,251,50.0
7118,322079,252,49.9
7118,322079,253,49.7
7118,322079,254,50.1
7118,322079,255,50.0
7118,322079,256,50.0
7118,322079,257,49.9
7118,322079,258,49.9
7118,322079,259,49.8
7118,322079,260,49.8
7118,322079,261,49.8
7118,322079,262,49.7
7118,322079,263,49.7
7118,322079,264,49.7
7118,322079,265,49.6
7118,322079,266,49.6
7118,322079,267,49.5
7118,322079,268,49.5
7118,322079,269,49.5
7118,322079,270,49.4
7118,322079,271,49.4
7118,322079,272,49.3
7118,322079,273,49.2
7118,322079,274,49.3
7118,322079,275,49.3
7118,322079,276,49.3
7118,322079,277,49.2
7118,322079,278,49.1
7118,322079,279,49.1
7118,322079,280,49.1
7118,322079,281,49.1
7118,322079,282,49.0
7118,322079,283,48.9
7118,322079,284,48.9
7118,322079,285,48.9
7118,322079,286,48.8
7118,322079,287,48.8
7118,322079,288,48.7
7118,322079,289,48.7
7118,322079,290,48.7
7118,322079,291,48.7
7118,322079,292,48.6
7118,322079,293,48.6
7118,322079,294,48.8
7118,322079,295,48.7
7118,322079,296,48.7
7118,322079,297,48.6
7118,322079,298,48.6
7118,322079,299,48.5
7118,322079,300,48.5
7118,322079,301,48.4
7118,322079,302,48.4
7118,322079,303,48.4
7118,322079,304,48.5
7118,322079,305,48.3
7118,322079,306,48.3
7118,322079,307,48.3
7118,322079,308,48.3
7118,322079,309,48.3
7118,322079,310,48.2
7118,322079,311,48.2
7118,322079,312,48.1
7118,322079,313,48.1
7118,322079,314,48.1
7118,322079,315,48.0
7118,322079,316,48.0
7118,322079,317,48.0
7118,322079,318,47.9
7118,322079,319,47.9
7118,322079,320,47.9
7118,322079,321,47.8
7118,322079,322,47.8
7118,322079,323,47.8
7118,322079,324,47.7
7118,322079,325,47.7
7118,322079,326,47.7
7118,322079,327,47.6
7118,322079,328,47.6
7118,322079,329,47.6
7118,322079,330,47.5
7118,322079,331,47.5
7118,322079,332,47.4
7118,322079,333,47.4
7118,322079,334,47.3
7118,322079,335,47.3
7118,322079,336,47.5
7118,322079,337,47.4
7118,322079,338,47.4
7118,322079,339,47.3
7118,322079,340,47.3
7118,322079,341,47.3
7118,322079,342,47.2
7118,322079,343,47.2
7118,322079,344,47.2
7118,322079,345,47.1
7118,322079,346,47.1
7118,322079,347,47.0
7118,322079,348,47.1
7118,322079,349,47.0
7118,322079,350,47.0
7118,322079,351,46.9
7118,322079,352,46.9
7118,322079,353,46.8
7118,322079,354,46.8
7118,322079,355,46.8
7118,322079,356,46.8
7118,322079,357,46.8
7118,322079,358,46.8
7118,322079,359,46.8
7118,322079,360,46.7
7118,322079,361,46.7
7118,322079,362,46.5
7118,322079,363,46.6
7118,322079,364,46.5
7118,322079,365,46.5
7118,322079,366,46.4
7118,322079,367,46.4
7118,322079,368,46.3
7118,322079,369,46.3
7118,322079,370,46.3
7118,322079,371,46.3
7118,322079,372,46.3
7118,322079,373,46.2
7118,322079,374,46.4
7118,322079,375,46.3
7118,322079,376,46.3
7118,322079,377,46.2
7118,322079,378,46.2
7118,322079,379,46.2
7118,322079,380,46.2
7118,322079,381,46.1
7118,322079,382,46.1
7118,322079,383,46.1
7118,322079,384,46.0
7118,322079,385,46.0
7118,322079,386,46.0
7118,322079,387,45.8
7118,322079,388,46.0
7118,322079,389,45.9
7118,322079,390,45.9
7118,322079,391,45.8
7118,322079,392,45.7
7118,322079,393,45.7
7118,322079,394,45.7
7118,322079,395,45.7
7118,322079,396,45.8
7118,322079,397,45.6
7118,322079,398,45.6
7118,322079,399,45.6
7118,322079,400,45.6
7118,322079,401,45.5
7118,322079,402,45.5
7118,322079,403,45.4
7118,322079,404,45.4
7118,322079,405,45.3
7118,322079,406,45.3
7118,322079,407,45.2
7118,322079,408,45.4
7118,322079,409,45.4
7118,322079,410,45.3
7118,322079,411,45.2
7118,322079,412,45.2
7118,322079,413,45.2
7118,322079,414,45.2
7118,322079,415,45.1
7118,322079,416,45.1
7118,322079,417,45.1
7118,322079,418,45.0
7118,322079,419,44.9
7118,322079,420,45.2
7118,322079,421,45.0
7118,322079,422,45.0
7118,322079,423,45.0
7118,322079,424,45.0
7118,322079,425,44.9
7118,322079,426,44.6
7118,322079,427,45.0
7118,322079,428,44.9
7118,322079,429,44.8
7118,322079,430,44.8
7118,322079,431,44.7
7118,322079,432,44.7
7118,322079,433,44.7
7118,322079,434,44.7
7118,322079,435,44.7
7118,322079,436,44.7
7118,322079,437,44.6
7118,322079,438,44.6
7118,322079,439,44.5
7118,322079,440,44.5
7118,322079,441,44.5
7118,322079,442,44.4
7118,322079,443,44.3
7118,322079,444,44.4
7118,322079,445,44.4
7118,322079,446,44.3
7118,322079,447,44.2
7118,322079,448,44.3
7118,322079,449,44.3
7118,322079,450,44.2
7118,322079,451,44.2
7118,322079,452,44.2
7118,322079,453,44.2
7118,322079,454,44.1
7118,322079,455,44.1
7118,322079,456,44.0
7118,322079,457,43.9
7118,322079,458,44.1
7118,322079,459,44.1
,#Summary,,
,#nfill,nrun,
,#1,1,
7252,323940,49,54.1
7252,323940,50,7.1
7252,323940,51,29.2
7252,323940,52,47.4
7252,323940,53,54.0
7252,323940,54,34.0
7252,323940,55,18.2
7252,323940,56,20.5
7252,323940,57,4.2
7252,323940,58,13.5
7252,323940,59,43.2
7252,323940,60,53.7
7252,323940,61,29.5
7252,323940,62,13.6
7252,323940,63,53.5
7252,323940,64,53.6
7252,323940,65,53.5
7252,323940,66,53.4
7252,323940,67,53.4
7252,323940,68,53.3
7252,323940,69,53.2
7252,323940,70,53.1
7252,323940,71,53.0
7252,323940,72,52.9
7252,323940,73,52.9
7252,323940,74,52.8
7252,323940,75,52.7
7252,323940,76,52.7
7252,323940,77,52.7
7252,323940,78,52.5
7252,323940,79,52.5
7252,323940,80,52.5
7252,323940,81,52.4
7252,323940,82,52.3
7252,323940,83,52.3
7252,323940,84,52.2
7252,323940,85,52.1
7252,323940,86,52.0
7252,323940,87,51.9
7252,323940,88,51.8
7252,323940,89,51.7
7252,323940,90,51.6
7252,323940,91,51.6
7252,323940,92,51.6
7252,323940,93,51.5
7252,323940,94,51.5
7252,323940,95,51.8
7252,323940,96,51.7
7252,323940,97,51.5
7252,323940,98,51.2
7252,323940,99,51.2
7252,323940,100,51.3
7252,323940,101,51.4
7252,323940,102,51.3
7252,323940,103,51.2
7252,323940,104,51.0
7252,323940,105,50.8
7252,323940,106,50.5
7252,323940,107,50.5
7252,323940,108,50.5
7252,323940,109,50.5
7252,323940,110,50.4
7252,323940,111,50.4
7252,323940,112,49.3
7252,323940,113,50.5
7252,323940,114,50.6
7252,323940,115,42.2
7252,323940,116,50.3
7252,323940,117,50.3
7252,323940,118,51.7
7252,323940,119,51.7
7252,323940,120,51.5
7252,323940,121,51.6
7252,323940,122,51.5
7252,323940,123,51.5
7252,323940,124,51.4
7252,323940,125,51.4
7252,323940,126,51.5
7252,323940,127,51.5
7252,323940,128,51.4
7252,323940,129,51.4
7252,323940,130,51.4
7252,323940,131,51.3
7252,323940,132,51.3
7252,323940,133,51.3
7252,323940,134,51.2
7252,323940,135,51.1
7252,323940,136,51.1
7252,323940,137,51.0
7252,323940,138,51.0
7252,323940,139,50.9
7252,323940,140,51.1
7252,323940,141,51.1
7252,323940,142,51.0
7252,323940,143,51.0
7252,323940,144,51.0
7252,323940,145,50.9
7252,323940,146,50.9
7252,323940,147,50.9
7252,323940,148,50.8
7252,323940,149,50.8
7252,323940,150,50.8
7252,323940,151,50.7
7252,323940,152,50.6
7252,323940,153,50.6
7252,323940,154,50.5
7252,323940,155,50.5
7252,323940,156,50.4
7252,323940,157,50.4
7252,323940,158,50.3
7252,323940,159,50.3
7252,323940,160,50.3
7252,323940,161,50.2
7252,323940,162,50.2
7252,323940,163,50.1
7252,323940,164,50.2
7252,323940,165,50.2
7252,323940,166,50.1
7252,323940,167,50.1
7252,323940,168,50.0
7252,323940,169,50.0
7252,323940,170,50.2
7252,323940,171,50.0
7252,323940,172,50.0
7252,323940,173,49.9
7252,323940,174,49.9
7252,323940,175,49.8
7252,323940,176,49.8
7252,323940,177,49.8
7252,323940,178,49.8
7252,323940,179,49.7
7252,323940,180,49.7
7252,323940,181,49.6
7252,323940,182,49.6
7252,323940,183,49.6
7252,323940,184,49.6
7252,323940,185,49.5
7252,323940,186,49.5
7252,323940,187,49.3
7252,323940,188,49.3
7252,323940,189,49.2
7252,323940,190,49.2
7252,323940,191,49.1
7252,323940,192,49.1
7252,323940,193,49.1
7252,323940,194,49.0
7252,323940,195,49.0
7252,323940,196,49.1
7252,323940,197,49.0
7252,323940,198,49.0
7252,323940,199,49.0
7252,323940,200,49.0
7252,323940,201,48.9
7252,323940,202,48.9
7252,323940,203,48.8
7252,323940,204,48.8
7252,323940,205,48.6
7252,323940,206,48.6
7252,323940,207,41.4
7252,323940,208,46.8
7252,323940,209,49.1
7252,323940,210,49.0
7252,323940,211,48.9
7252,323940,212,49.0
7252,323940,213,49.0
7252,323940,214,49.0
7252,323940,215,48.9
7252,323940,216,49.0
7252,323940,217,49.0
7252,323940,218,48.9
7252,323940,219,48.9
7252,323940,220,48.9
7252,323940,221,48.8
7252,323940,222,48.8
7252,323940,223,48.7
7252,323940,224,48.7
7252,323940,225,48.7
7252,323940,226,48.7
7252,323940,227,48.6
7252,323940,228,48.6
7252,323940,229,48.6
7252,323940,230,48.6
7252,323940,231,48.5
7252,323940,232,48.5
7252,323940,233,48.5
7252,323940,234,48.4
7252,323940,235,48.4
7252,323940,236,48.4
7252,323940,237,48.3
7252,323940,238,48.3
7252,323940,239,48.2
7252,323940,240,48.2
7252,323940,241,48.3
7252,323940,242,48.3
7252,323940,243,48.2
7252,323940,244,48.2
7252,323940,245,48.2
7252,323940,246,48.2
7252,323940,247,48.1
7252,323940,248,48.1
7252,323940,249,48.1
7252,323940,250,48.0
7252,323940,251,48.0
7252,323940,252,48.0
7252,323940,253,47.9
7252,323940,254,47.9
7252,323940,255,47.8
7252,323940,256,47.9
7252,323940,257,47.8
7252,323940,258,47.7
7252,323940,259,47.8
7252,323940,260,47.7
7252,323940,261,47.6
7252,323940,262,47.6
7252,323940,263,47.6
7252,323940,264,47.6
7252,323940,265,47.5
7252,323940,266,47.5
7252,323940,267,47.5
7252,323940,268,47.4
7252,323940,269,47.4
7252,323940,270,47.4
7252,323940,271,47.3
7252,323940,272,47.3
7252,323940,273,47.2
7252,323940,274,47.2
7252,323940,275,47.2
7252,323940,276,47.2
7252,323940,277,47.1
7252,323940,278,47.3
7252,323940,279,47.2
7252,323940,280,47.2
7252,323940,281,47.2
7252,323940,282,47.1
7252,323940,283,47.1
7252,323940,284,47.1
7252,323940,285,47.0
7252,323940,286,47.0
7252,323940,287,46.9
7252,323940,288,46.9
7252,323940,289,46.9
7252,323940,290,46.8
7252,323940,291,46.8
7252,323940,292,46.8
7252,323940,293,46.8
7252,323940,294,46.7
7252,323940,295,46.7
7252,323940,296,46.7
7252,323940,297,46.7
7252,323940,298,46.6
7252,323940,299,46.6
7252,323940,300,46.6
7252,323940,301,46.5
7252,323940,302,46.3
7252,323940,303,46.5
7252,323940,304,46.5
7252,323940,305,46.4
7252,323940,306,46.3
7252,323940,307,46.3
7252,323940,308,46.3
7252,323940,309,46.3
7252,323940,310,46.2
7252,323940,311,46.2
7252,323940,312,46.2
7252,323940,313,46.1
7252,323940,314,46.1
7252,323940,315,46.2
7252,323940,316,46.2
7252,323940,317,46.1
7252,323940,318,46.0
7252,323940,319,46.0
7252,323940,320,46.0
7252,323940,321,45.9
7252,323940,322,45.9
7252,323940,323,45.9
7252,323940,324,45.9
7252,323940,325,45.9
7252,323940,326,45.8
7252,323940,327,45.8
7252,323940,328,44.7
7252,323940,329,39.3
7252,323940,330,43.1
7252,323940,331,45.6
7252,323940,332,45.9
7252,323940,333,45.9
7252,323940,334,45.9
7252,323940,335,45.9
7252,323940,336,45.8
7252,323940,337,45.8
7252,323940,338,45.8
7252,323940,339,45.7
7252,323940,340,45.7
7252,323940,341,45.7
7252,323940,342,45.6
7252,323940,343,45.6
7252,323940,344,45.6
7252,323940,345,45.5
7252,323940,346,45.5
7252,323940,347,45.5
7252,323940,348,45.5
7252,323940,349,45.4
7252,323940,350,45.4
7252,323940,351,45.4
7252,323940,352,45.4
7252,323940,353,45.3
7252,323940,354,45.1
7252,323940,355,45.4
7252,323940,356,45.3
7252,323940,357,45.3
7252,323940,358,45.3
7252,323940,359,45.3
7252,323940,360,45.2
7252,323940,361,45.2
7252,323940,362,45.2
7252,323940,363,45.1
7252,323940,364,45.1
7252,323940,365,45.1
7252,323940,366,45.1
7252,323940,367,45.0
7252,323940,368,44.9
7252,323940,369,44.9
7252,323940,370,44.9
7252,323940,371,44.9
7252,323940,372,44.9
7252,323940,373,44.9
7252,323940,374,44.8
7252,323940,375,44.8
